timestamp,voltage,resistance
"07/22/2022, 14:12:11",814.0,50
"07/22/2022, 14:12:14",813.0,50
"07/22/2022, 14:12:17",813.0,50
"07/22/2022, 14:12:20",814.625,50
"07/22/2022, 14:12:23",814.0,50
"07/22/2022, 14:12:26",814.0,50
"07/22/2022, 14:12:29",813.0,50
"07/22/2022, 14:12:32",813.0,50
"07/22/2022, 14:12:35",812.0,50
"07/22/2022, 14:12:38",812.0,50
"07/22/2022, 14:12:41",811.25,50
"07/22/2022, 14:12:44",811.0,50
"07/22/2022, 14:12:47",811.0,50
"07/22/2022, 14:12:50",810.0,50
"07/22/2022, 14:12:53",810.0,50
"07/22/2022, 14:12:56",810.0,50
"07/22/2022, 14:12:59",809.0,50
"07/22/2022, 14:13:02",809.0,50
"07/22/2022, 14:13:05",808.25,50
"07/22/2022, 14:13:08",808.0,50
"07/22/2022, 14:13:11",808.0,50
"07/22/2022, 14:13:14",807.0,50
"07/22/2022, 14:13:17",807.0,50
"07/22/2022, 14:13:20",807.0,50
"07/22/2022, 14:13:23",806.0,50
"07/22/2022, 14:13:26",806.0,50
"07/22/2022, 14:13:29",805.0,50
"07/22/2022, 14:13:32",805.0,50
"07/22/2022, 14:13:35",805.0,50
"07/22/2022, 14:13:38",804.0,50
"07/22/2022, 14:13:41",804.0,50
"07/22/2022, 14:13:44",803.875,50
"07/22/2022, 14:13:47",803.0,50
"07/22/2022, 14:13:50",803.0,50
"07/22/2022, 14:13:53",802.0,50
"07/22/2022, 14:13:56",802.0,50
"07/22/2022, 14:13:59",802.0,50
"07/22/2022, 14:14:02",801.0,50
"07/22/2022, 14:14:05",801.0,50
"07/22/2022, 14:14:08",800.25,50
"07/22/2022, 14:14:11",800.0,50
"07/22/2022, 14:14:14",800.0,50
"07/22/2022, 14:14:17",799.0,50
"07/22/2022, 14:14:20",799.0,50
"07/22/2022, 14:14:23",799.0,50
"07/22/2022, 14:14:26",798.0,50
"07/22/2022, 14:14:29",798.0,50
"07/22/2022, 14:14:32",797.5,50
"07/22/2022, 14:14:35",797.0,50
"07/22/2022, 14:14:38",797.0,50
"07/22/2022, 14:14:41",796.0,50
"07/22/2022, 14:14:44",796.0,50
"07/22/2022, 14:14:47",796.0,50
"07/22/2022, 14:14:50",795.0,50
"07/22/2022, 14:14:53",795.0,50
"07/22/2022, 14:14:56",794.375,50
"07/22/2022, 14:14:59",794.0,50
"07/22/2022, 14:15:02",794.0,50
"07/22/2022, 14:15:05",793.0,50
"07/22/2022, 14:15:08",793.0,50
"07/22/2022, 14:15:11",793.0,50
"07/22/2022, 14:15:14",792.0,50
"07/22/2022, 14:15:17",792.0,50
"07/22/2022, 14:15:20",791.0,50
"07/22/2022, 14:15:23",791.0,50
"07/22/2022, 14:15:26",791.0,50
"07/22/2022, 14:15:29",790.0,50
"07/22/2022, 14:15:32",790.0,50
"07/22/2022, 14:15:35",789.375,50
"07/22/2022, 14:15:38",789.0,50
"07/22/2022, 14:15:41",789.0,50
"07/22/2022, 14:15:44",788.0,50
"07/22/2022, 14:15:47",788.0,50
"07/22/2022, 14:15:50",787.875,50
"07/22/2022, 14:15:53",787.0,50
"07/22/2022, 14:15:56",787.0,50
"07/22/2022, 14:15:59",787.0,50
"07/22/2022, 14:16:02",786.0,50
"07/22/2022, 14:16:05",786.0,50
"07/22/2022, 14:16:08",786.0,50
"07/22/2022, 14:16:11",785.0,50
"07/22/2022, 14:16:14",785.0,50
"07/22/2022, 14:16:17",784.0,50
"07/22/2022, 14:16:20",784.0,50
"07/22/2022, 14:16:23",783.75,50
"07/22/2022, 14:16:26",783.0,50
"07/22/2022, 14:16:29",783.0,50
"07/22/2022, 14:16:32",782.0,50
"07/22/2022, 14:16:35",782.0,50
"07/22/2022, 14:16:38",781.75,50
"07/22/2022, 14:16:41",781.0,50
"07/22/2022, 14:16:44",781.0,50
"07/22/2022, 14:16:47",780.0,50
"07/22/2022, 14:16:50",780.0,50
"07/22/2022, 14:16:53",780.0,50
"07/22/2022, 14:16:56",779.0,50
"07/22/2022, 14:16:59",779.0,50
"07/22/2022, 14:17:02",778.0,50
"07/22/2022, 14:17:05",778.0,50
"07/22/2022, 14:17:08",777.875,50
"07/22/2022, 14:17:11",777.0,50
"07/22/2022, 14:17:14",777.0,50
"07/22/2022, 14:17:17",776.0,50
"07/22/2022, 14:17:20",777.0,50
"07/22/2022, 14:17:23",777.5,50
"07/22/2022, 14:17:26",777.0,50
"07/22/2022, 14:17:29",777.0,50
"07/22/2022, 14:17:32",776.0,50
"07/22/2022, 14:17:35",776.0,50
"07/22/2022, 14:17:38",776.0,50
"07/22/2022, 14:17:41",775.0,50
"07/22/2022, 14:17:44",775.0,50
"07/22/2022, 14:17:47",775.0,50
"07/22/2022, 14:17:50",774.0,50
"07/22/2022, 14:17:53",774.0,50
"07/22/2022, 14:17:56",773.625,50
"07/22/2022, 14:17:59",773.0,50
"07/22/2022, 14:18:02",773.0,50
"07/22/2022, 14:18:05",772.375,50
"07/22/2022, 14:18:08",772.0,50
"07/22/2022, 14:18:11",772.0,50
"07/22/2022, 14:18:14",771.0,50
"07/22/2022, 14:18:17",771.0,50
"07/22/2022, 14:18:20",770.875,50
"07/22/2022, 14:18:23",770.0,50
"07/22/2022, 14:18:26",770.0,50
"07/22/2022, 14:18:29",769.0,50
"07/22/2022, 14:18:32",769.0,50
"07/22/2022, 14:18:35",768.875,50
"07/22/2022, 14:18:38",768.0,50
"07/22/2022, 14:18:41",768.0,50
"07/22/2022, 14:18:44",767.0,50
"07/22/2022, 14:18:47",767.0,50
"07/22/2022, 14:18:50",766.0,50
"07/22/2022, 14:18:53",766.0,50
"07/22/2022, 14:18:56",765.0,50
"07/22/2022, 14:18:59",765.0,50
"07/22/2022, 14:19:02",764.625,50
"07/22/2022, 14:19:05",764.0,50
"07/22/2022, 14:19:08",764.0,50
"07/22/2022, 14:19:11",763.0,50
"07/22/2022, 14:19:14",763.0,50
"07/22/2022, 14:19:17",754.25,50
"07/22/2022, 14:19:20",755.625,50
"07/22/2022, 14:19:23",756.0,50
"07/22/2022, 14:19:26",756.75,50
"07/22/2022, 14:19:29",757.0,50
"07/22/2022, 14:19:32",756.0,50
"07/22/2022, 14:19:35",756.0,50
"07/22/2022, 14:19:38",756.0,50
"07/22/2022, 14:19:41",756.0,50
"07/22/2022, 14:19:44",756.0,50
"07/22/2022, 14:19:47",755.375,50
"07/22/2022, 14:19:50",755.0,50
"07/22/2022, 14:19:53",755.0,50
"07/22/2022, 14:19:56",755.0,50
"07/22/2022, 14:19:59",754.0,50
"07/22/2022, 14:20:02",754.0,50
"07/22/2022, 14:20:05",754.0,50
"07/22/2022, 14:20:08",753.0,50
"07/22/2022, 14:20:11",753.0,50
"07/22/2022, 14:20:14",753.0,50
"07/22/2022, 14:20:17",752.0,50
"07/22/2022, 14:20:20",752.0,50
"07/22/2022, 14:20:23",752.0,50
"07/22/2022, 14:20:26",751.125,50
"07/22/2022, 14:20:29",751.0,50
"07/22/2022, 14:20:32",751.0,50
"07/22/2022, 14:20:35",751.0,50
"07/22/2022, 14:20:38",752.0,50
"07/22/2022, 14:20:41",752.0,50
"07/22/2022, 14:20:44",752.0,50
"07/22/2022, 14:20:47",751.125,50
"07/22/2022, 14:20:50",751.0,50
"07/22/2022, 14:20:53",751.0,50
"07/22/2022, 14:20:56",750.0,50
"07/22/2022, 14:20:59",750.0,50
"07/22/2022, 14:21:02",750.0,50
"07/22/2022, 14:21:05",749.0,50
"07/22/2022, 14:21:08",749.0,50
"07/22/2022, 14:21:11",749.0,50
"07/22/2022, 14:21:14",748.0,50
"07/22/2022, 14:21:17",748.0,50
"07/22/2022, 14:21:20",748.0,50
"07/22/2022, 14:21:23",747.125,50
"07/22/2022, 14:21:26",747.0,50
"07/22/2022, 14:21:29",747.0,50
"07/22/2022, 14:21:32",746.5,50
"07/22/2022, 14:21:35",746.0,50
"07/22/2022, 14:21:38",746.0,50
"07/22/2022, 14:21:41",746.0,50
"07/22/2022, 14:21:44",745.0,50
"07/22/2022, 14:21:47",745.0,50
"07/22/2022, 14:21:50",745.0,50
"07/22/2022, 14:21:53",744.0,50
"07/22/2022, 14:21:56",744.0,50
"07/22/2022, 14:21:59",744.0,50
"07/22/2022, 14:22:02",743.0,50
"07/22/2022, 14:22:05",743.0,50
"07/22/2022, 14:22:08",743.0,50
"07/22/2022, 14:22:11",742.25,50
"07/22/2022, 14:22:14",742.0,50
"07/22/2022, 14:22:17",742.0,50
"07/22/2022, 14:22:20",741.375,50
"07/22/2022, 14:22:23",741.0,50
"07/22/2022, 14:22:26",741.0,50
"07/22/2022, 14:22:29",741.0,50
"07/22/2022, 14:22:32",740.0,50
"07/22/2022, 14:22:35",740.0,50
"07/22/2022, 14:22:38",739.875,50
"07/22/2022, 14:22:41",739.0,50
"07/22/2022, 14:22:44",739.0,50
"07/22/2022, 14:22:47",739.0,50
"07/22/2022, 14:22:50",738.0,50
"07/22/2022, 14:22:53",738.0,50
"07/22/2022, 14:22:56",738.0,50
"07/22/2022, 14:22:59",737.0,50
"07/22/2022, 14:23:02",737.0,50
"07/22/2022, 14:23:05",737.0,50
"07/22/2022, 14:23:08",736.125,50
"07/22/2022, 14:23:11",736.0,50
"07/22/2022, 14:23:14",736.0,50
"07/22/2022, 14:23:17",735.625,50
"07/22/2022, 14:23:20",735.0,50
"07/22/2022, 14:23:23",735.0,50
"07/22/2022, 14:23:26",735.0,50
"07/22/2022, 14:23:29",734.0,50
"07/22/2022, 14:23:32",734.0,50
"07/22/2022, 14:23:35",734.0,50
"07/22/2022, 14:23:38",733.0,50
"07/22/2022, 14:23:41",733.0,50
"07/22/2022, 14:23:44",733.0,50
"07/22/2022, 14:23:47",732.0,50
"07/22/2022, 14:23:50",732.0,50
"07/22/2022, 14:23:53",732.0,50
"07/22/2022, 14:23:56",731.0,50
"07/22/2022, 14:23:59",731.0,50
"07/22/2022, 14:24:02",731.0,50
"07/22/2022, 14:24:05",730.0,50
"07/22/2022, 14:24:08",729.0,50
"07/22/2022, 14:24:11",722.0,50
"07/22/2022, 14:24:14",721.375,50
"07/22/2022, 14:24:17",721.0,50
"07/22/2022, 14:24:20",721.0,50
"07/22/2022, 14:24:23",721.0,50
"07/22/2022, 14:24:26",721.0,50
"07/22/2022, 14:24:29",721.0,50
"07/22/2022, 14:24:32",720.0,50
"07/22/2022, 14:24:35",720.0,50
"07/22/2022, 14:24:38",720.0,50
"07/22/2022, 14:24:41",719.0,50
"07/22/2022, 14:24:44",719.0,50
"07/22/2022, 14:24:47",719.0,50
"07/22/2022, 14:24:50",718.0,50
"07/22/2022, 14:24:53",718.0,50
"07/22/2022, 14:24:56",718.0,50
"07/22/2022, 14:24:59",717.0,50
"07/22/2022, 14:25:02",717.0,50
"07/22/2022, 14:25:05",717.0,50
"07/22/2022, 14:25:08",716.75,50
"07/22/2022, 14:25:11",716.0,50
"07/22/2022, 14:25:14",716.0,50
"07/22/2022, 14:25:17",716.0,50
"07/22/2022, 14:25:20",715.0,50
"07/22/2022, 14:25:23",715.0,50
"07/22/2022, 14:25:26",715.0,50
"07/22/2022, 14:25:29",714.0,50
"07/22/2022, 14:25:32",714.0,50
"07/22/2022, 14:25:35",714.0,50
"07/22/2022, 14:25:38",713.0,50
"07/22/2022, 14:25:41",713.0,50
"07/22/2022, 14:25:44",713.0,50
"07/22/2022, 14:25:47",712.125,50
"07/22/2022, 14:25:50",712.0,50
"07/22/2022, 14:25:53",712.0,50
"07/22/2022, 14:25:56",711.25,50
"07/22/2022, 14:25:59",711.0,50
"07/22/2022, 14:26:02",711.0,50
"07/22/2022, 14:26:05",710.125,50
"07/22/2022, 14:26:08",710.0,50
"07/22/2022, 14:26:11",710.0,50
"07/22/2022, 14:26:14",709.375,50
"07/22/2022, 14:26:17",709.0,50
"07/22/2022, 14:26:20",709.0,50
"07/22/2022, 14:26:23",709.0,50
"07/22/2022, 14:26:26",708.0,50
"07/22/2022, 14:26:29",708.0,50
"07/22/2022, 14:26:32",708.0,50
"07/22/2022, 14:26:35",707.0,50
"07/22/2022, 14:26:38",707.0,50
"07/22/2022, 14:26:41",707.0,50
"07/22/2022, 14:26:44",706.0,50
"07/22/2022, 14:26:47",706.0,50
"07/22/2022, 14:26:50",706.0,50
"07/22/2022, 14:26:53",705.0,50
"07/22/2022, 14:26:56",705.0,50
"07/22/2022, 14:26:59",705.0,50
"07/22/2022, 14:27:02",704.375,50
"07/22/2022, 14:27:05",704.0,50
"07/22/2022, 14:27:08",704.0,50
"07/22/2022, 14:27:11",703.375,50
"07/22/2022, 14:27:14",703.0,50
"07/22/2022, 14:27:17",703.0,50
"07/22/2022, 14:27:20",703.0,50
"07/22/2022, 14:27:23",702.0,50
"07/22/2022, 14:27:26",702.0,50
"07/22/2022, 14:27:29",701.875,50
"07/22/2022, 14:27:32",701.0,50
"07/22/2022, 14:27:35",701.0,50
"07/22/2022, 14:27:38",701.0,50
"07/22/2022, 14:27:41",700.0,50
"07/22/2022, 14:27:44",700.0,50
"07/22/2022, 14:27:47",700.0,50
"07/22/2022, 14:27:50",699.0,50
"07/22/2022, 14:27:53",699.0,50
"07/22/2022, 14:27:56",699.0,50
"07/22/2022, 14:27:59",698.0,50
"07/22/2022, 14:28:02",698.0,50
"07/22/2022, 14:28:05",697.75,50
"07/22/2022, 14:28:08",697.0,50
"07/22/2022, 14:28:11",697.0,50
"07/22/2022, 14:28:14",696.875,50
"07/22/2022, 14:28:17",696.0,50
"07/22/2022, 14:28:20",696.0,50
"07/22/2022, 14:28:23",695.5,50
"07/22/2022, 14:28:26",695.0,50
"07/22/2022, 14:28:29",694.25,50
"07/22/2022, 14:28:32",693.75,50
"07/22/2022, 14:28:35",693.875,50
"07/22/2022, 14:28:38",693.0,50
"07/22/2022, 14:28:41",693.0,50
"07/22/2022, 14:28:44",693.0,50
"07/22/2022, 14:28:47",693.0,50
"07/22/2022, 14:28:50",692.0,50
"07/22/2022, 14:28:53",692.0,50
"07/22/2022, 14:28:56",691.0,50
"07/22/2022, 14:28:59",691.0,50
"07/22/2022, 14:29:02",692.125,50
"07/22/2022, 14:29:05",693.0,50
"07/22/2022, 14:29:08",693.0,50
"07/22/2022, 14:29:11",694.0,50
"07/22/2022, 14:29:14",693.0,50
"07/22/2022, 14:29:17",693.0,50
"07/22/2022, 14:29:20",692.0,50
"07/22/2022, 14:29:23",691.875,50
"07/22/2022, 14:29:26",691.0,50
"07/22/2022, 14:29:29",690.375,50
"07/22/2022, 14:29:32",690.0,50
"07/22/2022, 14:29:35",690.0,50
"07/22/2022, 14:29:38",690.0,50
"07/22/2022, 14:29:41",689.25,50
"07/22/2022, 14:29:44",689.0,50
"07/22/2022, 14:29:47",689.0,50
"07/22/2022, 14:29:50",688.5,50
"07/22/2022, 14:29:53",688.0,50
"07/22/2022, 14:29:56",688.0,50
"07/22/2022, 14:29:59",688.0,50
"07/22/2022, 14:30:02",687.0,50
"07/22/2022, 14:30:05",687.0,50
"07/22/2022, 14:30:08",686.0,50
"07/22/2022, 14:30:11",686.0,50
"07/22/2022, 14:30:14",686.0,50
"07/22/2022, 14:30:17",686.0,50
"07/22/2022, 14:30:20",686.0,50
"07/22/2022, 14:30:23",685.625,50
"07/22/2022, 14:30:26",685.75,50
"07/22/2022, 14:30:29",685.0,50
"07/22/2022, 14:30:32",684.0,50
"07/22/2022, 14:30:35",684.0,50
"07/22/2022, 14:30:38",684.0,50
"07/22/2022, 14:30:41",684.0,50
"07/22/2022, 14:30:44",684.0,50
"07/22/2022, 14:30:47",684.0,50
"07/22/2022, 14:30:50",683.0,50
"07/22/2022, 14:30:53",682.5,50
"07/22/2022, 14:30:56",682.0,50
"07/22/2022, 14:30:59",682.0,50
"07/22/2022, 14:31:02",682.0,50
"07/22/2022, 14:31:05",681.125,50
"07/22/2022, 14:31:08",681.0,50
"07/22/2022, 14:31:11",680.125,50
"07/22/2022, 14:31:14",680.0,50
"07/22/2022, 14:31:17",679.0,50
"07/22/2022, 14:31:20",679.0,50
"07/22/2022, 14:31:23",679.0,50
"07/22/2022, 14:31:26",679.0,50
"07/22/2022, 14:31:29",679.0,50
"07/22/2022, 14:31:32",679.0,50
"07/22/2022, 14:31:35",678.75,50
"07/22/2022, 14:31:38",677.375,50
"07/22/2022, 14:31:41",678.0,50
"07/22/2022, 14:31:44",678.0,50
"07/22/2022, 14:31:47",678.0,50
"07/22/2022, 14:31:50",677.0,50
"07/22/2022, 14:31:53",677.0,50
"07/22/2022, 14:31:56",676.875,50
"07/22/2022, 14:31:59",676.5,50
"07/22/2022, 14:32:02",676.0,50
"07/22/2022, 14:32:05",676.0,50
"07/22/2022, 14:32:08",675.5,50
"07/22/2022, 14:32:11",675.0,50
"07/22/2022, 14:32:14",675.0,50
"07/22/2022, 14:32:17",675.0,50
"07/22/2022, 14:32:20",676.0,50
"07/22/2022, 14:32:23",675.0,50
"07/22/2022, 14:32:26",675.0,50
"07/22/2022, 14:32:29",674.375,50
"07/22/2022, 14:32:32",674.0,50
"07/22/2022, 14:32:35",674.0,50
"07/22/2022, 14:32:38",674.0,50
"07/22/2022, 14:32:41",673.0,50
"07/22/2022, 14:32:44",673.0,50
"07/22/2022, 14:32:47",673.0,50
"07/22/2022, 14:32:50",672.0,50
"07/22/2022, 14:32:53",672.0,50
"07/22/2022, 14:32:56",672.0,50
"07/22/2022, 14:32:59",671.5,50
"07/22/2022, 14:33:02",671.0,50
"07/22/2022, 14:33:05",671.0,50
"07/22/2022, 14:33:08",671.0,50
"07/22/2022, 14:33:11",670.0,50
"07/22/2022, 14:33:14",670.0,50
"07/22/2022, 14:33:17",670.0,50
"07/22/2022, 14:33:20",669.0,50
"07/22/2022, 14:33:23",669.0,50
"07/22/2022, 14:33:26",669.0,50
"07/22/2022, 14:33:29",668.0,50
"07/22/2022, 14:33:32",668.0,50
"07/22/2022, 14:33:35",668.0,50
"07/22/2022, 14:33:38",667.375,50
"07/22/2022, 14:33:41",668.0,50
"07/22/2022, 14:33:44",667.375,50
"07/22/2022, 14:33:47",667.0,50
"07/22/2022, 14:33:50",667.0,50
"07/22/2022, 14:33:53",667.0,50
"07/22/2022, 14:33:56",666.0,50
"07/22/2022, 14:33:59",666.0,50
"07/22/2022, 14:34:02",666.0,50
"07/22/2022, 14:34:05",665.25,50
"07/22/2022, 14:34:08",665.0,50
"07/22/2022, 14:34:11",665.0,50
"07/22/2022, 14:34:14",664.5,50
"07/22/2022, 14:34:17",664.0,50
"07/22/2022, 14:34:20",664.0,50
"07/22/2022, 14:34:23",663.0,50
"07/22/2022, 14:34:26",663.0,50
"07/22/2022, 14:34:29",663.0,50
"07/22/2022, 14:34:32",662.125,50
"07/22/2022, 14:34:35",662.0,50
"07/22/2022, 14:34:38",662.0,50
"07/22/2022, 14:34:41",662.0,50
"07/22/2022, 14:34:44",661.0,50
"07/22/2022, 14:34:47",661.0,50
"07/22/2022, 14:34:50",661.0,50
"07/22/2022, 14:34:53",661.0,50
"07/22/2022, 14:34:56",660.0,50
"07/22/2022, 14:34:59",660.0,50
"07/22/2022, 14:35:02",659.0,50
"07/22/2022, 14:35:05",659.0,50
"07/22/2022, 14:35:08",659.0,50
"07/22/2022, 14:35:11",658.75,50
"07/22/2022, 14:35:14",658.0,50
"07/22/2022, 14:35:17",658.0,50
"07/22/2022, 14:35:20",658.0,50
"07/22/2022, 14:35:23",657.0,50
"07/22/2022, 14:35:26",657.0,50
"07/22/2022, 14:35:29",657.0,50
"07/22/2022, 14:35:32",657.0,50
"07/22/2022, 14:35:35",657.0,50
"07/22/2022, 14:35:38",657.0,50
"07/22/2022, 14:35:41",656.0,50
"07/22/2022, 14:35:44",656.0,50
"07/22/2022, 14:35:47",656.0,50
"07/22/2022, 14:35:50",655.625,50
"07/22/2022, 14:35:53",655.0,50
"07/22/2022, 14:35:56",655.0,50
"07/22/2022, 14:35:59",655.0,50
"07/22/2022, 14:36:02",654.0,50
"07/22/2022, 14:36:05",654.0,50
"07/22/2022, 14:36:08",654.0,50
"07/22/2022, 14:36:11",653.0,50
"07/22/2022, 14:36:14",653.0,50
"07/22/2022, 14:36:17",652.75,50
"07/22/2022, 14:36:20",652.0,50
"07/22/2022, 14:36:23",652.0,50
"07/22/2022, 14:36:26",652.0,50
"07/22/2022, 14:36:29",651.0,50
"07/22/2022, 14:36:32",651.0,50
"07/22/2022, 14:36:35",651.0,50
"07/22/2022, 14:36:38",650.5,50
"07/22/2022, 14:36:41",650.0,50
"07/22/2022, 14:36:44",650.0,50
"07/22/2022, 14:36:47",650.0,50
"07/22/2022, 14:36:50",649.75,50
"07/22/2022, 14:36:53",649.0,50
"07/22/2022, 14:36:56",649.0,50
"07/22/2022, 14:36:59",649.0,50
"07/22/2022, 14:37:02",648.0,50
"07/22/2022, 14:37:05",648.0,50
"07/22/2022, 14:37:08",648.0,50
"07/22/2022, 14:37:11",647.0,50
"07/22/2022, 14:37:14",647.0,50
"07/22/2022, 14:37:17",647.0,50
"07/22/2022, 14:37:20",646.0,50
"07/22/2022, 14:37:23",646.0,50
"07/22/2022, 14:37:26",646.0,50
"07/22/2022, 14:37:29",645.0,50
"07/22/2022, 14:37:32",645.0,50
"07/22/2022, 14:37:35",645.0,50
"07/22/2022, 14:37:38",644.5,50
"07/22/2022, 14:37:41",644.0,50
"07/22/2022, 14:37:44",644.0,50
"07/22/2022, 14:37:47",644.0,50
"07/22/2022, 14:37:50",644.25,50
"07/22/2022, 14:37:53",646.0,50
"07/22/2022, 14:37:56",646.0,50
"07/22/2022, 14:37:59",645.75,50
"07/22/2022, 14:38:02",645.0,50
"07/22/2022, 14:38:05",645.0,50
"07/22/2022, 14:38:08",645.0,50
"07/22/2022, 14:38:11",644.0,50
"07/22/2022, 14:38:14",644.0,50
"07/22/2022, 14:38:17",644.0,50
"07/22/2022, 14:38:20",643.75,50
"07/22/2022, 14:38:23",643.0,50
"07/22/2022, 14:38:26",643.0,50
"07/22/2022, 14:38:29",643.0,50
"07/22/2022, 14:38:32",643.0,50
"07/22/2022, 14:38:35",642.0,50
"07/22/2022, 14:38:38",642.0,50
"07/22/2022, 14:38:41",642.0,50
"07/22/2022, 14:38:44",641.0,50
"07/22/2022, 14:38:47",641.0,50
"07/22/2022, 14:38:50",641.0,50
"07/22/2022, 14:38:53",641.0,50
"07/22/2022, 14:38:56",640.75,50
"07/22/2022, 14:38:59",640.0,50
"07/22/2022, 14:39:02",640.0,50
"07/22/2022, 14:39:05",640.0,50
"07/22/2022, 14:39:08",639.875,50
"07/22/2022, 14:39:11",640.0,50
"07/22/2022, 14:39:14",640.0,50
"07/22/2022, 14:39:17",640.0,50
"07/22/2022, 14:39:20",639.0,50
"07/22/2022, 14:39:23",639.0,50
"07/22/2022, 14:39:26",639.0,50
"07/22/2022, 14:39:29",638.375,50
"07/22/2022, 14:39:32",638.0,50
"07/22/2022, 14:39:35",638.0,50
"07/22/2022, 14:39:38",638.0,50
"07/22/2022, 14:39:41",637.5,50
"07/22/2022, 14:39:44",637.0,50
"07/22/2022, 14:39:47",637.0,50
"07/22/2022, 14:39:50",637.0,50
"07/22/2022, 14:39:53",636.375,50
"07/22/2022, 14:39:56",636.0,50
"07/22/2022, 14:39:59",636.0,50
"07/22/2022, 14:40:02",636.0,50
"07/22/2022, 14:40:05",635.5,50
"07/22/2022, 14:40:08",635.0,50
"07/22/2022, 14:40:11",635.0,50
"07/22/2022, 14:40:14",635.0,50
"07/22/2022, 14:40:17",634.875,50
"07/22/2022, 14:40:20",634.0,50
"07/22/2022, 14:40:23",634.0,50
"07/22/2022, 14:40:26",634.0,50
"07/22/2022, 14:40:29",634.0,50
"07/22/2022, 14:40:32",633.25,50
"07/22/2022, 14:40:35",633.0,50
"07/22/2022, 14:40:38",633.0,50
"07/22/2022, 14:40:41",633.0,50
"07/22/2022, 14:40:44",632.375,50
"07/22/2022, 14:40:47",632.0,50
"07/22/2022, 14:40:50",632.0,50
"07/22/2022, 14:40:53",632.0,50
"07/22/2022, 14:40:56",631.0,50
"07/22/2022, 14:40:59",631.0,50
"07/22/2022, 14:41:02",631.0,50
"07/22/2022, 14:41:05",631.0,50
"07/22/2022, 14:41:08",630.0,50
"07/22/2022, 14:41:11",630.0,50
"07/22/2022, 14:41:14",630.0,50
"07/22/2022, 14:41:17",630.0,50
"07/22/2022, 14:41:20",629.0,50
"07/22/2022, 14:41:23",629.0,50
"07/22/2022, 14:41:26",629.0,50
"07/22/2022, 14:41:29",629.0,50
"07/22/2022, 14:41:32",628.375,50
"07/22/2022, 14:41:35",628.0,50
"07/22/2022, 14:41:38",628.0,50
"07/22/2022, 14:41:41",628.0,50
"07/22/2022, 14:41:44",627.0,50
"07/22/2022, 14:41:47",627.0,50
"07/22/2022, 14:41:50",627.0,50
"07/22/2022, 14:41:53",627.0,50
"07/22/2022, 14:41:56",626.0,50
"07/22/2022, 14:41:59",626.0,50
"07/22/2022, 14:42:02",626.0,50
"07/22/2022, 14:42:05",626.0,50
"07/22/2022, 14:42:08",625.0,50
"07/22/2022, 14:42:11",625.0,50
"07/22/2022, 14:42:14",625.0,50
"07/22/2022, 14:42:17",624.875,50
"07/22/2022, 14:42:20",624.0,50
"07/22/2022, 14:42:23",624.0,50
"07/22/2022, 14:42:26",624.0,50
"07/22/2022, 14:42:29",623.375,50
"07/22/2022, 14:42:32",623.0,50
"07/22/2022, 14:42:35",623.0,50
"07/22/2022, 14:42:38",623.0,50
"07/22/2022, 14:42:41",622.375,50
"07/22/2022, 14:42:44",622.0,50
"07/22/2022, 14:42:47",622.0,50
"07/22/2022, 14:42:50",622.0,50
"07/22/2022, 14:42:53",621.0,50
"07/22/2022, 14:42:56",621.0,50
"07/22/2022, 14:42:59",621.0,50
"07/22/2022, 14:43:02",621.0,50
"07/22/2022, 14:43:05",620.0,50
"07/22/2022, 14:43:08",620.0,50
"07/22/2022, 14:43:11",620.0,50
"07/22/2022, 14:43:14",619.875,50
"07/22/2022, 14:43:17",619.0,50
"07/22/2022, 14:43:20",619.0,50
"07/22/2022, 14:43:23",619.0,50
"07/22/2022, 14:43:26",618.875,50
"07/22/2022, 14:43:29",618.0,50
"07/22/2022, 14:43:32",618.0,50
"07/22/2022, 14:43:35",618.0,50
"07/22/2022, 14:43:38",617.75,50
"07/22/2022, 14:43:41",617.0,50
"07/22/2022, 14:43:44",617.0,50
"07/22/2022, 14:43:47",617.0,50
"07/22/2022, 14:43:50",616.75,50
"07/22/2022, 14:43:53",616.0,50
"07/22/2022, 14:43:56",616.0,50
"07/22/2022, 14:43:59",616.0,50
"07/22/2022, 14:44:02",615.375,50
"07/22/2022, 14:44:05",615.0,50
"07/22/2022, 14:44:08",615.0,50
"07/22/2022, 14:44:11",614.5,50
"07/22/2022, 14:44:14",614.0,50
"07/22/2022, 14:44:17",614.0,50
"07/22/2022, 14:44:20",614.0,50
"07/22/2022, 14:44:23",614.0,50
"07/22/2022, 14:44:26",613.0,50
"07/22/2022, 14:44:29",613.0,50
"07/22/2022, 14:44:32",613.0,50
"07/22/2022, 14:44:35",613.0,50
"07/22/2022, 14:44:38",612.0,50
"07/22/2022, 14:44:41",612.0,50
"07/22/2022, 14:44:44",612.0,50
"07/22/2022, 14:44:47",612.0,50
"07/22/2022, 14:44:50",611.0,50
"07/22/2022, 14:44:53",611.0,50
"07/22/2022, 14:44:56",611.0,50
"07/22/2022, 14:44:59",610.875,50
"07/22/2022, 14:45:02",610.0,50
"07/22/2022, 14:45:05",610.0,50
"07/22/2022, 14:45:08",610.0,50
"07/22/2022, 14:45:11",609.75,50
"07/22/2022, 14:45:14",609.0,50
"07/22/2022, 14:45:17",609.0,50
"07/22/2022, 14:45:20",609.0,50
"07/22/2022, 14:45:23",608.625,50
"07/22/2022, 14:45:26",608.0,50
