timestamp,voltage,resistance
"07/25/2022, 15:33:38",2738.0,220
"07/25/2022, 15:33:42",2738.0,220
"07/25/2022, 15:33:46",2738.0,220
"07/25/2022, 15:33:50",2738.0,220
"07/25/2022, 15:33:54",2738.0,220
"07/25/2022, 15:33:58",2738.0,220
"07/25/2022, 15:34:02",2738.0,220
"07/25/2022, 15:34:06",2737.375,220
"07/25/2022, 15:34:10",2737.25,220
"07/25/2022, 15:34:14",2737.0,220
"07/25/2022, 15:34:18",2737.0,220
"07/25/2022, 15:34:22",2737.0,220
"07/25/2022, 15:34:26",2737.0,220
"07/25/2022, 15:34:30",2737.0,220
"07/25/2022, 15:34:34",2737.0,220
"07/25/2022, 15:34:38",2737.0,220
"07/25/2022, 15:34:42",2737.0,220
"07/25/2022, 15:34:46",2737.0,220
"07/25/2022, 15:34:50",2737.0,220
"07/25/2022, 15:34:54",2736.25,220
"07/25/2022, 15:34:58",2736.5,220
"07/25/2022, 15:35:02",2736.0,220
"07/25/2022, 15:35:06",2736.0,220
"07/25/2022, 15:35:10",2736.0,220
"07/25/2022, 15:35:14",2736.0,220
"07/25/2022, 15:35:18",2736.0,220
"07/25/2022, 15:35:22",2736.0,220
"07/25/2022, 15:35:26",2736.0,220
"07/25/2022, 15:35:30",2736.0,220
"07/25/2022, 15:35:34",2736.0,220
"07/25/2022, 15:35:38",2736.0,220
"07/25/2022, 15:35:42",2735.5,220
"07/25/2022, 15:35:46",2735.0,220
"07/25/2022, 15:35:50",2735.0,220
"07/25/2022, 15:35:54",2735.0,220
"07/25/2022, 15:35:58",2735.0,220
"07/25/2022, 15:36:02",2735.0,220
"07/25/2022, 15:36:06",2734.75,220
"07/25/2022, 15:36:10",2734.0,220
"07/25/2022, 15:36:14",2734.375,220
"07/25/2022, 15:36:18",2735.0,220
"07/25/2022, 15:36:22",1090.125,220
"07/25/2022, 15:36:26",542.25,220
"07/25/2022, 15:36:30",542.5,220
"07/25/2022, 15:36:34",542.125,220
"07/25/2022, 15:36:38",542.5,220
"07/25/2022, 15:36:42",542.5,220
"07/25/2022, 15:36:46",542.25,220
"07/25/2022, 15:36:50",474.25,220
"07/25/2022, 15:36:54",474.625,220
"07/25/2022, 15:36:56",542.25,220
"07/25/2022, 15:36:58",542.0,220
"07/25/2022, 15:37:01",542.0,220
"07/25/2022, 15:37:02",542.375,220
"07/25/2022, 15:37:06",542.375,220
"07/25/2022, 15:37:10",542.25,220
"07/25/2022, 15:37:14",542.125,220
"07/25/2022, 15:37:18",541.0,220
"07/25/2022, 15:37:22",541.5,220
"07/25/2022, 15:37:26",542.0,220
"07/25/2022, 15:37:30",542.125,220
"07/25/2022, 15:37:34",541.875,220
"07/25/2022, 15:37:38",542.0,220
"07/25/2022, 15:37:42",542.25,220
"07/25/2022, 15:37:41",541.875,220
"07/25/2022, 15:37:46",541.75,220
"07/25/2022, 15:37:46",541.75,220
"07/25/2022, 15:37:50",542.25,220
"07/25/2022, 15:37:51",541.875,220
"07/25/2022, 15:37:54",542.125,220
"07/25/2022, 15:37:56",541.5,220
"07/25/2022, 15:37:58",542.0,220
"07/25/2022, 15:38:02",541.375,220
"07/25/2022, 15:38:01",541.375,220
"07/25/2022, 15:38:06",543.0,220
"07/25/2022, 15:38:10",406.75,220
"07/25/2022, 15:38:14",406.0,220
"07/25/2022, 15:38:16",542.375,220
"07/25/2022, 15:38:18",541.125,220
"07/25/2022, 15:38:21",542.625,220
"07/25/2022, 15:38:22",541.875,220
"07/25/2022, 15:38:26",541.75,220
"07/25/2022, 15:38:26",542.125,220
"07/25/2022, 15:38:30",542.125,220
"07/25/2022, 15:38:34",542.25,220
"07/25/2022, 15:38:38",541.75,220
"07/25/2022, 15:38:42",542.125,220
"07/25/2022, 15:38:46",542.0,220
"07/25/2022, 15:38:50",542.125,220
"07/25/2022, 15:38:54",542.375,220
"07/25/2022, 15:38:58",542.25,220
"07/25/2022, 15:39:02",541.625,220
"07/25/2022, 15:39:06",542.125,220
"07/25/2022, 15:39:10",542.0,220
"07/25/2022, 15:39:14",542.0,220
"07/25/2022, 15:39:18",541.5,220
"07/25/2022, 15:39:22",542.25,220
"07/25/2022, 15:39:26",542.125,220
"07/25/2022, 15:39:30",542.125,220
"07/25/2022, 15:39:34",541.875,220
"07/25/2022, 15:39:38",541.875,220
"07/25/2022, 15:39:42",541.75,220
"07/25/2022, 15:39:46",542.25,220
"07/25/2022, 15:39:50",541.875,220
"07/25/2022, 15:39:54",542.5,220
"07/25/2022, 15:39:58",541.875,220
"07/25/2022, 15:40:02",541.875,220
"07/25/2022, 15:40:06",542.5,220
"07/25/2022, 15:40:10",541.875,220
"07/25/2022, 15:40:14",542.125,220
"07/25/2022, 15:40:18",203.5,220
"07/25/2022, 15:40:22",203.0,220
"07/25/2022, 15:40:23",542.125,220
"07/25/2022, 15:40:26",542.375,220
"07/25/2022, 15:40:30",542.0,220
"07/25/2022, 15:40:34",542.5,220
"07/25/2022, 15:40:38",542.25,220
"07/25/2022, 15:40:42",542.75,220
"07/25/2022, 15:40:46",542.375,220
"07/25/2022, 15:40:50",407.0,220
"07/25/2022, 15:40:54",407.0,220
"07/25/2022, 15:40:55",542.25,220
"07/25/2022, 15:40:58",338.625,220
"07/25/2022, 15:41:02",542.25,220
"07/25/2022, 15:41:06",541.875,220
"07/25/2022, 15:41:10",541.75,220
"07/25/2022, 15:41:14",542.25,220
"07/25/2022, 15:41:18",541.75,220
"07/25/2022, 15:41:22",542.25,220
"07/25/2022, 15:41:26",542.125,220
"07/25/2022, 15:41:30",542.5,220
"07/25/2022, 15:41:34",542.25,220
"07/25/2022, 15:41:38",542.125,220
"07/25/2022, 15:41:42",542.5,220
"07/25/2022, 15:41:46",542.125,220
"07/25/2022, 15:41:50",542.875,220
"07/25/2022, 15:41:54",542.25,220
"07/25/2022, 15:41:58",542.125,220
"07/25/2022, 15:42:02",542.25,220
"07/25/2022, 15:42:06",542.25,220
"07/25/2022, 15:42:10",542.625,220
"07/25/2022, 15:42:14",542.375,220
"07/25/2022, 15:42:18",541.875,220
"07/25/2022, 15:42:22",542.625,220
"07/25/2022, 15:42:26",542.125,220
"07/25/2022, 15:42:30",542.0,220
"07/25/2022, 15:42:34",542.375,220
"07/25/2022, 15:42:38",542.875,220
"07/25/2022, 15:42:42",542.375,220
"07/25/2022, 15:42:46",542.25,220
"07/25/2022, 15:42:50",542.625,220
"07/25/2022, 15:42:54",541.875,220
"07/25/2022, 15:42:58",542.375,220
"07/25/2022, 15:43:02",542.25,220
"07/25/2022, 15:43:06",542.0,220
"07/25/2022, 15:43:10",542.0,220
"07/25/2022, 15:43:14",542.5,220
"07/25/2022, 15:43:18",542.625,220
"07/25/2022, 15:43:22",542.625,220
"07/25/2022, 15:43:26",542.25,220
"07/25/2022, 15:43:30",542.5,220
"07/25/2022, 15:43:34",542.375,220
"07/25/2022, 15:43:36",542.25,220
"07/25/2022, 15:43:38",542.375,220
"07/25/2022, 15:43:42",542.375,220
"07/25/2022, 15:43:46",542.75,220
"07/25/2022, 15:43:50",542.125,220
"07/25/2022, 15:43:54",542.25,220
"07/25/2022, 15:43:58",542.0,220
"07/25/2022, 15:44:02",541.875,220
"07/25/2022, 15:44:06",542.5,220
"07/25/2022, 15:44:10",542.625,220
"07/25/2022, 15:44:14",542.25,220
"07/25/2022, 15:44:18",542.375,220
"07/25/2022, 15:44:21",542.75,220
"07/25/2022, 15:44:22",542.625,220
"07/25/2022, 15:44:26",542.625,220
"07/25/2022, 15:44:26",542.25,220
"07/25/2022, 15:44:30",339.125,220
"07/25/2022, 15:44:31",542.625,220
"07/25/2022, 15:44:34",203.625,220
"07/25/2022, 15:44:36",543.125,220
"07/25/2022, 15:44:38",542.625,220
"07/25/2022, 15:44:41",542.875,220
"07/25/2022, 15:44:42",542.0,220
"07/25/2022, 15:44:46",542.25,220
"07/25/2022, 15:44:46",542.5,220
"07/25/2022, 15:44:50",339.5,220
"07/25/2022, 15:44:51",542.625,220
"07/25/2022, 15:44:54",203.0,220
"07/25/2022, 15:44:56",542.75,220
"07/25/2022, 15:44:58",542.5,220
"07/25/2022, 15:45:01",1547.375,220
"07/25/2022, 15:45:02",2414.375,220
"07/25/2022, 15:45:06",541.75,220
"07/25/2022, 15:45:06",541.25,220
"07/25/2022, 15:45:10",338.375,220
"07/25/2022, 15:45:11",541.75,220
"07/25/2022, 15:45:14",203.125,220
"07/25/2022, 15:45:16",542.75,220
"07/25/2022, 15:45:18",538.5,220
"07/25/2022, 15:45:21",541.625,220
"07/25/2022, 15:45:22",541.875,220
"07/25/2022, 15:45:26",539.5,220
"07/25/2022, 15:45:26",540.75,220
"07/25/2022, 15:45:30",541.25,220
"07/25/2022, 15:45:31",541.75,220
"07/25/2022, 15:45:34",541.875,220
"07/25/2022, 15:45:36",541.75,220
"07/25/2022, 15:45:38",542.5,220
"07/25/2022, 15:45:41",542.0,220
"07/25/2022, 15:45:42",541.875,220
"07/25/2022, 15:45:46",541.375,220
"07/25/2022, 15:45:46",542.5,220
"07/25/2022, 15:45:50",541.875,220
"07/25/2022, 15:45:51",542.375,220
"07/25/2022, 15:45:54",541.625,220
"07/25/2022, 15:45:56",542.625,220
"07/25/2022, 15:45:58",541.875,220
"07/25/2022, 15:46:01",542.125,220
"07/25/2022, 15:46:02",542.25,220
"07/25/2022, 15:46:06",542.25,220
"07/25/2022, 15:46:06",541.75,220
"07/25/2022, 15:46:10",542.0,220
"07/25/2022, 15:46:11",1068.75,220
"07/25/2022, 15:46:14",703.0,220
"07/25/2022, 15:46:16",750.25,220
"07/25/2022, 15:46:18",541.625,220
"07/25/2022, 15:46:21",540.625,220
"07/25/2022, 15:46:22",541.125,220
"07/25/2022, 15:46:26",541.75,220
"07/25/2022, 15:46:26",541.5,220
"07/25/2022, 15:46:30",541.125,220
"07/25/2022, 15:46:31",541.375,220
"07/25/2022, 15:46:34",202.875,220
"07/25/2022, 15:46:36",540.75,220
"07/25/2022, 15:46:38",540.25,220
"07/25/2022, 15:46:41",541.0,220
"07/25/2022, 15:46:42",540.875,220
"07/25/2022, 15:46:46",540.875,220
"07/25/2022, 15:46:50",541.375,220
"07/25/2022, 15:46:54",541.25,220
"07/25/2022, 15:46:58",541.375,220
"07/25/2022, 15:47:02",541.375,220
"07/25/2022, 15:47:06",541.875,220
"07/25/2022, 15:47:10",541.875,220
"07/25/2022, 15:47:14",541.375,220
"07/25/2022, 15:47:18",541.75,220
"07/25/2022, 15:47:22",541.625,220
"07/25/2022, 15:47:26",339.0,220
"07/25/2022, 15:47:30",338.75,220
"07/25/2022, 15:47:32",540.875,220
"07/25/2022, 15:47:34",542.25,220
"07/25/2022, 15:47:37",541.375,220
"07/25/2022, 15:47:38",541.875,220
"07/25/2022, 15:47:42",542.25,220
"07/25/2022, 15:47:42",540.125,220
"07/25/2022, 15:47:46",203.5,220
"07/25/2022, 15:47:47",541.125,220
"07/25/2022, 15:47:50",338.375,220
"07/25/2022, 15:47:52",541.125,220
"07/25/2022, 15:47:54",542.0,220
"07/25/2022, 15:47:57",541.625,220
"07/25/2022, 15:47:58",542.0,220
"07/25/2022, 15:48:02",542.75,220
"07/25/2022, 15:48:02",540.0,220
"07/25/2022, 15:48:06",203.375,220
"07/25/2022, 15:48:07",541.25,220
"07/25/2022, 15:48:10",339.0,220
"07/25/2022, 15:48:12",540.875,220
"07/25/2022, 15:48:14",542.0,220
"07/25/2022, 15:48:17",541.375,220
"07/25/2022, 15:48:18",542.5,220
"07/25/2022, 15:48:22",542.5,220
"07/25/2022, 15:48:22",540.25,220
"07/25/2022, 15:48:26",203.5,220
"07/25/2022, 15:48:27",541.375,220
"07/25/2022, 15:48:30",338.5,220
"07/25/2022, 15:48:32",541.25,220
"07/25/2022, 15:48:34",542.125,220
"07/25/2022, 15:48:37",542.0,220
"07/25/2022, 15:48:38",542.75,220
"07/25/2022, 15:48:42",338.875,220
"07/25/2022, 15:48:46",542.25,220
"07/25/2022, 15:48:50",542.75,220
"07/25/2022, 15:48:54",542.375,220
"07/25/2022, 15:48:58",542.0,220
"07/25/2022, 15:49:02",542.0,220
"07/25/2022, 15:49:06",542.375,220
"07/25/2022, 15:49:10",541.75,220
"07/25/2022, 15:49:14",542.0,220
"07/25/2022, 15:49:18",542.5,220
"07/25/2022, 15:49:22",542.0,220
"07/25/2022, 15:49:26",542.375,220
"07/25/2022, 15:49:30",542.375,220
"07/25/2022, 15:49:34",542.5,220
"07/25/2022, 15:49:38",542.625,220
"07/25/2022, 15:49:42",542.5,220
"07/25/2022, 15:49:46",542.375,220
"07/25/2022, 15:49:50",542.5,220
"07/25/2022, 15:49:54",542.75,220
"07/25/2022, 15:49:58",406.625,220
"07/25/2022, 15:50:02",542.125,220
"07/25/2022, 15:50:06",542.5,220
"07/25/2022, 15:50:10",542.625,220
"07/25/2022, 15:50:14",542.5,220
"07/25/2022, 15:50:18",542.625,220
"07/25/2022, 15:50:22",542.75,220
"07/25/2022, 15:50:26",542.625,220
"07/25/2022, 15:50:30",542.5,220
"07/25/2022, 15:50:34",543.0,220
"07/25/2022, 15:50:38",542.375,220
"07/25/2022, 15:50:42",542.75,220
"07/25/2022, 15:50:46",542.625,220
"07/25/2022, 15:50:50",542.5,220
"07/25/2022, 15:50:54",542.5,220
"07/25/2022, 15:50:58",542.625,220
"07/25/2022, 15:51:02",542.5,220
"07/25/2022, 15:51:06",542.375,220
"07/25/2022, 15:51:10",542.75,220
"07/25/2022, 15:51:14",542.375,220
"07/25/2022, 15:51:18",542.125,220
"07/25/2022, 15:51:22",542.625,220
"07/25/2022, 15:51:26",543.0,220
"07/25/2022, 15:51:30",542.5,220
"07/25/2022, 15:51:34",542.75,220
"07/25/2022, 15:51:38",542.875,220
"07/25/2022, 15:51:42",542.875,220
"07/25/2022, 15:51:46",542.375,220
"07/25/2022, 15:51:50",542.875,220
"07/25/2022, 15:51:54",542.625,220
"07/25/2022, 15:51:58",542.625,220
"07/25/2022, 15:52:02",542.625,220
"07/25/2022, 15:52:06",542.625,220
"07/25/2022, 15:52:10",542.875,220
"07/25/2022, 15:52:14",542.5,220
"07/25/2022, 15:52:18",542.625,220
"07/25/2022, 15:52:22",543.0,220
"07/25/2022, 15:52:26",543.0,220
"07/25/2022, 15:52:30",543.125,220
"07/25/2022, 15:52:34",543.5,220
"07/25/2022, 15:52:38",543.375,220
"07/25/2022, 15:52:42",542.875,220
"07/25/2022, 15:52:46",543.25,220
"07/25/2022, 15:52:50",542.375,220
"07/25/2022, 15:52:54",543.0,220
"07/25/2022, 15:52:58",542.5,220
"07/25/2022, 15:53:02",543.125,220
"07/25/2022, 15:53:06",542.75,220
"07/25/2022, 15:53:10",543.125,220
"07/25/2022, 15:53:14",542.75,220
"07/25/2022, 15:53:18",542.75,220
"07/25/2022, 15:53:22",543.0,220
"07/25/2022, 15:53:26",542.875,220
"07/25/2022, 15:53:30",542.875,220
"07/25/2022, 15:53:34",542.875,220
"07/25/2022, 15:53:38",543.0,220
"07/25/2022, 15:53:42",542.5,220
"07/25/2022, 15:53:46",543.0,220
"07/25/2022, 15:53:50",543.125,220
"07/25/2022, 15:53:54",542.875,220
"07/25/2022, 15:53:58",543.375,220
"07/25/2022, 15:54:02",543.25,220
"07/25/2022, 15:54:06",271.25,220
"07/25/2022, 15:54:10",271.375,220
"07/25/2022, 15:54:14",271.25,220
"07/25/2022, 15:54:18",271.75,220
"07/25/2022, 15:54:22",271.625,220
"07/25/2022, 15:54:26",271.375,220
"07/25/2022, 15:54:30",271.25,220
"07/25/2022, 15:54:34",271.375,220
"07/25/2022, 15:54:38",271.375,220
"07/25/2022, 15:54:42",271.5,220
"07/25/2022, 15:54:46",271.625,220
"07/25/2022, 15:54:50",542.625,220
"07/25/2022, 15:54:54",542.5,220
"07/25/2022, 15:54:58",543.125,220
"07/25/2022, 15:55:02",543.125,220
"07/25/2022, 15:55:06",271.5,220
"07/25/2022, 15:55:10",542.875,220
"07/25/2022, 15:55:14",542.75,220
"07/25/2022, 15:55:18",542.625,220
"07/25/2022, 15:55:22",542.375,220
"07/25/2022, 15:55:26",542.875,220
"07/25/2022, 15:55:30",542.5,220
"07/25/2022, 15:55:34",542.875,220
"07/25/2022, 15:55:38",542.75,220
"07/25/2022, 15:55:42",407.375,220
"07/25/2022, 15:55:46",407.375,220
"07/25/2022, 15:55:50",407.25,220
"07/25/2022, 15:55:54",542.5,220
"07/25/2022, 15:55:58",543.0,220
"07/25/2022, 15:56:02",543.25,220
"07/25/2022, 15:56:06",543.0,220
"07/25/2022, 15:56:10",542.625,220
"07/25/2022, 15:56:14",542.625,220
"07/25/2022, 15:56:18",542.75,220
"07/25/2022, 15:56:22",543.125,220
"07/25/2022, 15:56:26",542.625,220
"07/25/2022, 15:56:30",543.0,220
"07/25/2022, 15:56:34",543.125,220
"07/25/2022, 15:56:38",543.0,220
"07/25/2022, 15:56:42",0.0,220
"07/25/2022, 15:56:46",203.75,220
"07/25/2022, 15:56:50",203.75,220
"07/25/2022, 15:56:54",203.5,220
"07/25/2022, 15:56:58",203.625,220
"07/25/2022, 15:57:02",203.625,220
"07/25/2022, 15:57:06",203.375,220
"07/25/2022, 15:57:10",203.75,220
"07/25/2022, 15:57:14",203.75,220
"07/25/2022, 15:57:18",543.0,220
"07/25/2022, 15:57:22",543.125,220
"07/25/2022, 15:57:26",543.25,220
"07/25/2022, 15:57:30",543.125,220
"07/25/2022, 15:57:34",543.375,220
"07/25/2022, 15:57:38",542.875,220
"07/25/2022, 15:57:42",543.25,220
"07/25/2022, 15:57:46",543.125,220
"07/25/2022, 15:57:50",543.375,220
"07/25/2022, 15:57:54",543.125,220
"07/25/2022, 15:57:58",543.125,220
"07/25/2022, 15:58:02",543.0,220
"07/25/2022, 15:58:06",543.0,220
"07/25/2022, 15:58:10",543.25,220
"07/25/2022, 15:58:14",543.0,220
"07/25/2022, 15:58:18",542.75,220
"07/25/2022, 15:58:22",543.0,220
"07/25/2022, 15:58:26",543.625,220
"07/25/2022, 15:58:30",543.375,220
"07/25/2022, 15:58:34",543.125,220
"07/25/2022, 15:58:38",543.375,220
"07/25/2022, 15:58:42",543.625,220
"07/25/2022, 15:58:46",543.0,220
"07/25/2022, 15:58:50",542.75,220
"07/25/2022, 15:58:54",136.375,220
"07/25/2022, 15:58:58",543.125,220
"07/25/2022, 15:59:02",543.25,220
"07/25/2022, 15:59:06",543.5,220
"07/25/2022, 15:59:10",542.625,220
"07/25/2022, 15:59:14",543.375,220
"07/25/2022, 15:59:18",543.5,220
"07/25/2022, 15:59:22",542.75,220
"07/25/2022, 15:59:26",542.375,220
"07/25/2022, 15:59:30",543.0,220
"07/25/2022, 15:59:34",542.875,220
"07/25/2022, 15:59:38",543.625,220
"07/25/2022, 15:59:42",542.75,220
"07/25/2022, 15:59:46",542.75,220
"07/25/2022, 15:59:50",542.75,220
"07/25/2022, 15:59:54",543.125,220
"07/25/2022, 15:59:58",542.875,220
"07/25/2022, 16:00:02",543.375,220
"07/25/2022, 16:00:06",543.0,220
"07/25/2022, 16:00:10",543.125,220
"07/25/2022, 16:00:14",543.5,220
"07/25/2022, 16:00:18",543.125,220
"07/25/2022, 16:00:22",543.25,220
"07/25/2022, 16:00:26",543.625,220
"07/25/2022, 16:00:30",543.5,220
"07/25/2022, 16:00:34",543.0,220
"07/25/2022, 16:00:38",543.0,220
"07/25/2022, 16:00:42",543.0,220
"07/25/2022, 16:00:46",543.375,220
"07/25/2022, 16:00:50",542.875,220
"07/25/2022, 16:00:54",543.25,220
"07/25/2022, 16:00:58",543.0,220
"07/25/2022, 16:01:02",542.25,220
                                                                                                       "07/26/2022, 09:44:58",1076.0,220
"07/26/2022, 09:45:02",1076.0,220
"07/26/2022, 09:45:06",1075.0,220
"07/26/2022, 09:45:10",1075.0,220
"07/26/2022, 09:45:14",1075.0,220
"07/26/2022, 09:45:18",1075.0,220
"07/26/2022, 09:45:22",1074.0,220
"07/26/2022, 09:45:26",1074.0,220
"07/26/2022, 09:45:30",1074.0,220
"07/26/2022, 09:45:34",1074.0,220
"07/26/2022, 09:45:38",1073.0,220
"07/26/2022, 09:45:42",1073.0,220
"07/26/2022, 09:45:46",1073.0,220
"07/26/2022, 09:45:50",1072.875,220
"07/26/2022, 09:45:54",1072.0,220
"07/26/2022, 09:45:58",1072.0,220
"07/26/2022, 09:46:02",1072.0,220
"07/26/2022, 09:46:06",1071.0,220
"07/26/2022, 09:46:10",1071.0,220
"07/26/2022, 09:46:14",1071.0,220
"07/26/2022, 09:46:18",1071.0,220
"07/26/2022, 09:46:22",1071.0,220
"07/26/2022, 09:46:26",1070.0,220
"07/26/2022, 09:46:30",1070.0,220
"07/26/2022, 09:46:34",1070.0,220
"07/26/2022, 09:46:38",1070.0,220
"07/26/2022, 09:46:42",1070.0,220
"07/26/2022, 09:46:46",1069.0,220
"07/26/2022, 09:46:50",1069.0,220
"07/26/2022, 09:46:54",1069.0,220
"07/26/2022, 09:46:58",1068.0,220
"07/26/2022, 09:47:02",1068.0,220
"07/26/2022, 09:47:06",1068.0,220
"07/26/2022, 09:47:10",1068.0,220
"07/26/2022, 09:47:14",1068.0,220
"07/26/2022, 09:47:18",1067.875,220
"07/26/2022, 09:47:22",1067.0,220
"07/26/2022, 09:47:26",1067.0,220
"07/26/2022, 09:47:30",1067.0,220
"07/26/2022, 09:47:34",1067.0,220
"07/26/2022, 09:47:38",1066.0,220
"07/26/2022, 09:47:42",1157.75,220
"07/26/2022, 09:47:46",1092.875,220
"07/26/2022, 09:47:50",1084.0,220
"07/26/2022, 09:47:54",1080.625,220
"07/26/2022, 09:47:58",1079.0,220
"07/26/2022, 09:48:02",1077.625,220
"07/26/2022, 09:48:06",1077.0,220
"07/26/2022, 09:48:10",1076.0,220
"07/26/2022, 09:48:14",1075.0,220
"07/26/2022, 09:48:18",1075.0,220
"07/26/2022, 09:48:22",1074.0,220
"07/26/2022, 09:48:26",1074.0,220
"07/26/2022, 09:48:30",1073.0,220
"07/26/2022, 09:48:34",1073.0,220
"07/26/2022, 09:48:38",1073.0,220
"07/26/2022, 09:48:42",1072.0,220
"07/26/2022, 09:48:46",1072.0,220
"07/26/2022, 09:48:57",1071.0,220
"07/26/2022, 09:49:01",1071.0,220
"07/26/2022, 09:49:05",1071.0,220
"07/26/2022, 09:49:09",1071.0,220
"07/26/2022, 09:49:13",1070.0,220
"07/26/2022, 09:49:17",1070.0,220
"07/26/2022, 09:49:21",1070.0,220
"07/26/2022, 09:49:25",1069.25,220
"07/26/2022, 09:49:29",1069.0,220
"07/26/2022, 09:49:33",1069.0,220
"07/26/2022, 09:49:37",1069.0,220
"07/26/2022, 09:49:41",1068.125,220
"07/26/2022, 09:49:45",1068.0,220
"07/26/2022, 09:49:49",1068.0,220
"07/26/2022, 09:49:53",1068.0,220
"07/26/2022, 09:49:57",1068.0,220
"07/26/2022, 09:50:01",1067.0,220
"07/26/2022, 09:50:05",1067.0,220
"07/26/2022, 09:50:09",1067.0,220
"07/26/2022, 09:50:13",1066.875,220
"07/26/2022, 09:50:17",1066.0,220
"07/26/2022, 09:50:21",1066.0,220
"07/26/2022, 09:50:25",1066.0,220
"07/26/2022, 09:50:29",1066.0,220
"07/26/2022, 09:50:33",1065.0,220
"07/26/2022, 09:50:37",1065.0,220
"07/26/2022, 09:50:41",1065.0,220
"07/26/2022, 09:50:45",1065.0,220
"07/26/2022, 09:50:49",1065.0,220
"07/26/2022, 09:50:53",1064.0,220
"07/26/2022, 09:50:57",1064.0,220
"07/26/2022, 09:51:01",1064.0,220
"07/26/2022, 09:51:05",1064.0,220
"07/26/2022, 09:51:09",1064.0,220
"07/26/2022, 09:51:13",1064.0,220
"07/26/2022, 09:51:17",1063.0,220
"07/26/2022, 09:51:21",1063.0,220
"07/26/2022, 09:51:25",1063.0,220
"07/26/2022, 09:51:29",1063.0,220
"07/26/2022, 09:51:33",1062.125,220
"07/26/2022, 09:51:37",1062.0,220
"07/26/2022, 09:51:41",1062.0,220
"07/26/2022, 09:51:45",1062.0,220
"07/26/2022, 09:51:49",1062.0,220
"07/26/2022, 09:51:53",1061.0,220
"07/26/2022, 09:51:57",1061.0,220
"07/26/2022, 09:52:01",2100.25,220000
"07/26/2022, 09:52:05",2380.0,220000
"07/26/2022, 09:52:09",2486.125,220000
"07/26/2022, 09:52:13",2546.75,220000
"07/26/2022, 09:52:17",2592.125,220000
"07/26/2022, 09:52:21",2633.375,220000
"07/26/2022, 09:52:25",2675.5,220000
"07/26/2022, 09:52:29",2721.5,220000
"07/26/2022, 09:52:33",2770.75,220000
"07/26/2022, 09:52:37",2822.0,220000
"07/26/2022, 09:52:41",2872.5,220000
"07/26/2022, 09:52:45",2920.0,220000
"07/26/2022, 09:52:49",2963.25,220000
"07/26/2022, 09:52:53",3001.75,220000
"07/26/2022, 09:52:57",3036.5,220000
"07/26/2022, 09:53:01",1580.5,220
"07/26/2022, 09:53:05",1445.375,220
"07/26/2022, 09:53:09",1381.25,220
"07/26/2022, 09:53:13",1337.375,220
"07/26/2022, 09:53:17",1301.5,220
"07/26/2022, 09:53:21",1269.75,220
"07/26/2022, 09:53:25",1241.375,220
"07/26/2022, 09:53:29",1216.25,220
"07/26/2022, 09:53:33",1194.375,220
"07/26/2022, 09:53:37",1175.5,220
"07/26/2022, 09:53:41",1159.75,220
"07/26/2022, 09:53:45",1146.625,220
"07/26/2022, 09:53:49",1135.625,220
"07/26/2022, 09:53:53",1126.5,220
"07/26/2022, 09:53:57",1118.75,220
"07/26/2022, 09:54:01",1112.375,220
"07/26/2022, 09:54:05",1106.75,220
"07/26/2022, 09:54:09",1102.25,220
"07/26/2022, 09:54:13",1098.125,220
"07/26/2022, 09:54:17",1094.5,220
"07/26/2022, 09:54:21",1091.125,220
"07/26/2022, 09:54:25",1088.5,220
"07/26/2022, 09:54:29",1086.0,220
"07/26/2022, 09:54:33",1084.0,220
"07/26/2022, 09:54:37",1082.0,220
"07/26/2022, 09:54:41",1080.0,220
"07/26/2022, 09:54:45",1078.0,220
"07/26/2022, 09:54:49",1077.0,220
"07/26/2022, 09:54:53",1075.125,220
"07/26/2022, 09:54:57",1074.0,220
"07/26/2022, 09:55:01",1073.0,220
"07/26/2022, 09:55:05",1072.0,220
"07/26/2022, 09:55:09",1071.0,220
"07/26/2022, 09:55:13",1070.0,220
"07/26/2022, 09:55:17",1069.0,220
"07/26/2022, 09:55:21",1068.0,220
"07/26/2022, 09:55:25",1067.0,220
"07/26/2022, 09:55:29",1066.875,220
"07/26/2022, 09:55:33",1066.0,220
"07/26/2022, 09:55:37",1065.0,220
"07/26/2022, 09:55:41",1064.0,220
"07/26/2022, 09:55:45",1064.0,220
"07/26/2022, 09:55:49",1063.0,220
"07/26/2022, 09:55:53",1062.75,220
"07/26/2022, 09:55:57",1062.0,220
"07/26/2022, 09:56:01",2134.25,220000
"07/26/2022, 09:56:05",2387.875,220000
"07/26/2022, 09:56:09",2477.625,220000
"07/26/2022, 09:56:13",2532.875,220000
"07/26/2022, 09:56:17",2578.75,220000
"07/26/2022, 09:56:21",2624.0,220000
"07/26/2022, 09:56:25",2674.125,220000
"07/26/2022, 09:56:29",2732.0,220000
"07/26/2022, 09:56:33",2794.375,220000
"07/26/2022, 09:56:37",2855.125,220000
"07/26/2022, 09:56:41",2909.75,220000
"07/26/2022, 09:56:45",2957.875,220000
"07/26/2022, 09:56:49",2999.875,220000
"07/26/2022, 09:56:53",3036.125,220000
"07/26/2022, 09:56:57",3067.5,220000
"07/26/2022, 09:57:01",1584.375,220
"07/26/2022, 09:57:05",1451.625,220
"07/26/2022, 09:57:09",1388.125,220
"07/26/2022, 09:57:13",1344.625,220
"07/26/2022, 09:57:17",1308.5,220
"07/26/2022, 09:57:21",1276.5,220
